TABLE_SCHEMA,TABLE_NAME,TABLE_CATALOG,COLUMN_NAME,ORDINAL_POSITION,CONSTRAINT_NAME,CONSTRAINT_SCHEMA,CONSTRAINT_CATALOG,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME,REFERENCED_TABLE_SCHEMA,POSITION_IN_UNIQUE_CONSTRAINT
dvwa,guestbook,NULL,comment_id,1,PRIMARY,dvwa,NULL,NULL,NULL,NULL,NULL
dvwa,users,NULL,user_id,1,PRIMARY,dvwa,NULL,NULL,NULL,NULL,NULL
mysql,columns_priv,NULL,Host,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,columns_priv,NULL,Db,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,columns_priv,NULL,User,3,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,columns_priv,NULL,Table_name,4,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,columns_priv,NULL,Column_name,5,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,db,NULL,Host,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,db,NULL,Db,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,db,NULL,User,3,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,func,NULL,name,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,help_category,NULL,help_category_id,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,help_category,NULL,name,1,name,mysql,NULL,NULL,NULL,NULL,NULL
mysql,help_keyword,NULL,help_keyword_id,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,help_keyword,NULL,name,1,name,mysql,NULL,NULL,NULL,NULL,NULL
mysql,help_relation,NULL,help_keyword_id,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,help_relation,NULL,help_topic_id,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,help_topic,NULL,help_topic_id,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,help_topic,NULL,name,1,name,mysql,NULL,NULL,NULL,NULL,NULL
mysql,host,NULL,Host,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,host,NULL,Db,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,proc,NULL,db,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,proc,NULL,name,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,proc,NULL,type,3,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,procs_priv,NULL,Host,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,procs_priv,NULL,Db,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,procs_priv,NULL,User,3,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,procs_priv,NULL,Routine_name,4,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,procs_priv,NULL,Routine_type,5,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,tables_priv,NULL,Host,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,tables_priv,NULL,Db,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,tables_priv,NULL,User,3,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,tables_priv,NULL,Table_name,4,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,time_zone,NULL,Time_zone_id,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,time_zone_leap_second,NULL,Transition_time,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,time_zone_name,NULL,Name,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,time_zone_transition,NULL,Time_zone_id,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,time_zone_transition,NULL,Transition_time,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,time_zone_transition_type,NULL,Time_zone_id,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,time_zone_transition_type,NULL,Transition_type_id,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,user,NULL,Host,1,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
mysql,user,NULL,User,2,PRIMARY,mysql,NULL,NULL,NULL,NULL,NULL
owasp10,accounts,NULL,cid,1,PRIMARY,owasp10,NULL,NULL,NULL,NULL,NULL
owasp10,blogs_table,NULL,cid,1,PRIMARY,owasp10,NULL,NULL,NULL,NULL,NULL
owasp10,captured_data,NULL,data_id,1,PRIMARY,owasp10,NULL,NULL,NULL,NULL,NULL
owasp10,credit_cards,NULL,ccid,1,PRIMARY,owasp10,NULL,NULL,NULL,NULL,NULL
owasp10,hitlog,NULL,cid,1,PRIMARY,owasp10,NULL,NULL,NULL,NULL,NULL
owasp10,pen_test_tools,NULL,tool_id,1,PRIMARY,owasp10,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_activities,NULL,activityId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_activity_roles,NULL,activityId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_activity_roles,NULL,roleId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_instance_activities,NULL,instanceId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_instance_activities,NULL,activityId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_instance_comments,NULL,cId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_instances,NULL,instanceId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_processes,NULL,pId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_roles,NULL,roleId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_transitions,NULL,actFromId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_transitions,NULL,actToId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_user_roles,NULL,roleId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_user_roles,NULL,user,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,galaxia_workitems,NULL,itemId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,messu_archive,NULL,msgId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,messu_messages,NULL,msgId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,messu_sent,NULL,msgId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,sessions,NULL,sesskey,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_article_types,NULL,type,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_articles,NULL,articleId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_banners,NULL,bannerId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_banning,NULL,banId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_banning_sections,NULL,banId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_banning_sections,NULL,section,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_blog_activity,NULL,blogId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_blog_activity,NULL,day,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_blog_posts,NULL,postId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_blog_posts_images,NULL,imgId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_blogs,NULL,blogId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_categories,NULL,calcatId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_categories,NULL,calendarId,1,catname,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_categories,NULL,name,2,catname,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_items,NULL,calitemId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_locations,NULL,callocId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_locations,NULL,calendarId,1,locname,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_locations,NULL,name,2,locname,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_roles,NULL,calitemId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_roles,NULL,username,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendar_roles,NULL,role,3,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_calendars,NULL,calendarId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_categories,NULL,categId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_categorized_objects,NULL,catObjectId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_category_objects,NULL,catObjectId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_category_objects,NULL,categId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_category_sites,NULL,categId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_category_sites,NULL,siteId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_chart_items,NULL,itemId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_charts,NULL,chartId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_charts_rankings,NULL,chartId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_charts_rankings,NULL,itemId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_charts_rankings,NULL,period,3,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_charts_votes,NULL,user,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_charts_votes,NULL,itemId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_chat_channels,NULL,channelId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_chat_messages,NULL,messageId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_chat_users,NULL,nickname,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_chat_users,NULL,channelId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_comments,NULL,threadId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_content,NULL,contentId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_content_templates,NULL,templateId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_content_templates_sections,NULL,templateId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_content_templates_sections,NULL,section,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_cookies,NULL,cookieId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_copyrights,NULL,copyrightId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_directory_categories,NULL,categId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_directory_search,NULL,term,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_directory_sites,NULL,siteId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_download,NULL,id,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_drawings,NULL,drawId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_dsn,NULL,dsnId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_dynamic_variables,NULL,name,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_eph,NULL,ephId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_extwiki,NULL,extwikiId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_faq_questions,NULL,questionId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_faqs,NULL,faqId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_featured_links,NULL,url,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_file_galleries,NULL,galleryId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_files,NULL,fileId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_forum_attachments,NULL,attId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_forum_reads,NULL,user,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_forum_reads,NULL,threadId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_forums,NULL,forumId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_forums_queue,NULL,qId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_forums_reported,NULL,threadId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_friends,NULL,user,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_friends,NULL,friend,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_friendship_requests,NULL,userFrom,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_friendship_requests,NULL,userTo,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_galleries,NULL,galleryId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_galleries_scales,NULL,galleryId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_galleries_scales,NULL,scale,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_games,NULL,gameName,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_group_inclusion,NULL,groupName,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_group_inclusion,NULL,includeGroup,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_history,NULL,pageName,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_history,NULL,version,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_hotwords,NULL,word,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_html_pages,NULL,pageName,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_html_pages_dynamic_zones,NULL,pageName,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_html_pages_dynamic_zones,NULL,zone,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_images,NULL,imageId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_images_data,NULL,imageId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_images_data,NULL,xsize,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_images_data,NULL,ysize,3,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_images_data,NULL,type,4,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_integrator_reps,NULL,repID,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_integrator_rules,NULL,ruleID,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_language,NULL,source,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_language,NULL,lang,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_languages,NULL,lang,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_link_cache,NULL,cacheId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_links,NULL,fromPage,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_links,NULL,toPage,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_live_support_events,NULL,eventId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_live_support_message_comments,NULL,cId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_live_support_messages,NULL,msgId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_live_support_modules,NULL,modId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_live_support_operators,NULL,user,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_live_support_requests,NULL,reqId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_logs,NULL,logId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_mailin_accounts,NULL,accountId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_menu_languages,NULL,menuId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_menu_languages,NULL,language,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_menu_options,NULL,optionId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_menus,NULL,menuId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_minical_events,NULL,eventId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_minical_topics,NULL,topicId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_modules,NULL,name,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsletter_groups,NULL,nlId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsletter_groups,NULL,groupName,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsletter_subscriptions,NULL,nlId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsletter_subscriptions,NULL,email,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsletter_subscriptions,NULL,isUser,3,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsletters,NULL,nlId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsreader_marks,NULL,user,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsreader_marks,NULL,serverId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsreader_marks,NULL,groupName,3,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_newsreader_servers,NULL,serverId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_object_ratings,NULL,catObjectId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_object_ratings,NULL,pollId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_page_footnotes,NULL,user,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_page_footnotes,NULL,pageName,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_pages,NULL,page_id,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_pages,NULL,pageName,1,pageName,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_pageviews,NULL,day,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_poll_objects,NULL,catObjectId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_poll_objects,NULL,pollId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_poll_options,NULL,optionId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_polls,NULL,pollId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_preferences,NULL,name,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_private_messages,NULL,messageId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_programmed_content,NULL,pId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_quicktags,NULL,tagId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_quiz_question_options,NULL,optionId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_quiz_questions,NULL,questionId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_quiz_results,NULL,resultId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_quiz_stats,NULL,quizId,1,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_quiz_stats,NULL,questionId,2,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
tikiwiki,tiki_quiz_stats,NULL,optionId,3,PRIMARY,tikiwiki,NULL,NULL,NULL,NULL,NULL
