PACKED,NULLABLE,SUB_PART,COMMENT,INDEX_NAME,INDEX_TYPE,NON_UNIQUE,COLLATION,INDEX_SCHEMA,SEQ_IN_INDEX,TABLE_SCHEMA,TABLE_NAME,TABLE_CATALOG,CARDINALITY,COLUMN_NAME
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,dvwa,1,dvwa,guestbook,NULL,1,comment_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,dvwa,1,dvwa,users,NULL,5,user_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,columns_priv,NULL,NULL,Host
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,columns_priv,NULL,NULL,Db
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,3,mysql,columns_priv,NULL,NULL,User
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,4,mysql,columns_priv,NULL,NULL,Table_name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,5,mysql,columns_priv,NULL,0,Column_name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,db,NULL,NULL,Host
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,db,NULL,NULL,Db
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,3,mysql,db,NULL,2,User
NULL,<blank>,NULL,<blank>,User,BTREE,1,A,mysql,1,mysql,db,NULL,NULL,User
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,func,NULL,0,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,help_category,NULL,36,help_category_id
NULL,<blank>,NULL,<blank>,name,BTREE,0,A,mysql,1,mysql,help_category,NULL,36,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,help_keyword,NULL,401,help_keyword_id
NULL,<blank>,NULL,<blank>,name,BTREE,0,A,mysql,1,mysql,help_keyword,NULL,401,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,help_relation,NULL,NULL,help_keyword_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,help_relation,NULL,825,help_topic_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,help_topic,NULL,475,help_topic_id
NULL,<blank>,NULL,<blank>,name,BTREE,0,A,mysql,1,mysql,help_topic,NULL,475,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,host,NULL,NULL,Host
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,host,NULL,0,Db
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,proc,NULL,1,db
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,proc,NULL,3,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,3,mysql,proc,NULL,3,type
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,procs_priv,NULL,NULL,Host
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,procs_priv,NULL,NULL,Db
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,3,mysql,procs_priv,NULL,NULL,User
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,4,mysql,procs_priv,NULL,NULL,Routine_name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,5,mysql,procs_priv,NULL,0,Routine_type
NULL,<blank>,NULL,<blank>,Grantor,BTREE,1,A,mysql,1,mysql,procs_priv,NULL,NULL,Grantor
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,tables_priv,NULL,NULL,Host
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,tables_priv,NULL,NULL,Db
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,3,mysql,tables_priv,NULL,NULL,User
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,4,mysql,tables_priv,NULL,0,Table_name
NULL,<blank>,NULL,<blank>,Grantor,BTREE,1,A,mysql,1,mysql,tables_priv,NULL,NULL,Grantor
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,time_zone,NULL,0,Time_zone_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,time_zone_leap_second,NULL,0,Transition_time
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,time_zone_name,NULL,0,Name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,time_zone_transition,NULL,NULL,Time_zone_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,time_zone_transition,NULL,0,Transition_time
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,time_zone_transition_type,NULL,NULL,Time_zone_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,time_zone_transition_type,NULL,0,Transition_type_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,1,mysql,user,NULL,1,Host
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,mysql,2,mysql,user,NULL,3,User
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,owasp10,1,owasp10,accounts,NULL,16,cid
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,owasp10,1,owasp10,blogs_table,NULL,12,cid
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,owasp10,1,owasp10,captured_data,NULL,0,data_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,owasp10,1,owasp10,credit_cards,NULL,5,ccid
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,owasp10,1,owasp10,hitlog,NULL,0,cid
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,owasp10,1,owasp10,pen_test_tools,NULL,20,tool_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_activities,NULL,0,activityId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_activity_roles,NULL,NULL,activityId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,galaxia_activity_roles,NULL,0,roleId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_instance_activities,NULL,NULL,instanceId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,galaxia_instance_activities,NULL,0,activityId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_instance_comments,NULL,0,cId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_instances,NULL,0,instanceId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_processes,NULL,0,pId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_roles,NULL,0,roleId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_transitions,NULL,NULL,actFromId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,galaxia_transitions,NULL,0,actToId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_user_roles,NULL,NULL,roleId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,galaxia_user_roles,NULL,0,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,galaxia_workitems,NULL,0,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,messu_archive,NULL,0,msgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,messu_messages,NULL,0,msgId
NULL,<blank>,NULL,<blank>,userIsRead,BTREE,1,A,tikiwiki,1,tikiwiki,messu_messages,NULL,NULL,user
NULL,YES,NULL,<blank>,userIsRead,BTREE,1,A,tikiwiki,2,tikiwiki,messu_messages,NULL,NULL,isRead
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,messu_sent,NULL,0,msgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,sessions,NULL,0,sesskey
NULL,<blank>,NULL,<blank>,expiry,BTREE,1,A,tikiwiki,1,tikiwiki,sessions,NULL,NULL,expiry
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_article_types,NULL,4,type
NULL,YES,NULL,<blank>,show_pre_publ,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_article_types,NULL,NULL,show_pre_publ
NULL,YES,NULL,<blank>,show_post_expire,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_article_types,NULL,NULL,show_post_expire
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,0,articleId
NULL,YES,NULL,<blank>,title,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,title
NULL,YES,255,<blank>,heading,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,heading
NULL,YES,255,<blank>,body,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,body
NULL,YES,NULL,<blank>,nbreads,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,nbreads
NULL,YES,32,<blank>,author,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,author
NULL,YES,NULL,<blank>,topicId,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,topicId
NULL,YES,NULL,<blank>,publishDate,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,publishDate
NULL,YES,NULL,<blank>,expireDate,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,expireDate
NULL,YES,NULL,<blank>,type,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,type
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,1,tikiwiki,tiki_articles,NULL,NULL,title
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,2,tikiwiki,tiki_articles,NULL,NULL,heading
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,3,tikiwiki,tiki_articles,NULL,NULL,body
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_banners,NULL,0,bannerId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_banning,NULL,0,banId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_banning_sections,NULL,NULL,banId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_banning_sections,NULL,0,section
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_blog_activity,NULL,NULL,blogId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_blog_activity,NULL,0,day
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_blog_posts,NULL,0,postId
NULL,YES,255,<blank>,data,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_blog_posts,NULL,NULL,data
NULL,<blank>,NULL,<blank>,blogId,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_blog_posts,NULL,NULL,blogId
NULL,YES,NULL,<blank>,created,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_blog_posts,NULL,NULL,created
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,1,tikiwiki,tiki_blog_posts,NULL,NULL,data
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,2,tikiwiki,tiki_blog_posts,NULL,NULL,title
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_blog_posts_images,NULL,0,imgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_blogs,NULL,0,blogId
NULL,YES,NULL,<blank>,title,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_blogs,NULL,NULL,title
NULL,YES,255,<blank>,description,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_blogs,NULL,NULL,description
NULL,YES,NULL,<blank>,hits,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_blogs,NULL,NULL,hits
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,1,tikiwiki,tiki_blogs,NULL,NULL,title
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,2,tikiwiki,tiki_blogs,NULL,NULL,description
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_calendar_categories,NULL,0,calcatId
NULL,<blank>,NULL,<blank>,catname,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_calendar_categories,NULL,NULL,calendarId
NULL,<blank>,16,<blank>,catname,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_calendar_categories,NULL,0,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_calendar_items,NULL,0,calitemId
NULL,<blank>,NULL,<blank>,calendarId,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_calendar_items,NULL,NULL,calendarId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_calendar_locations,NULL,0,callocId
NULL,<blank>,NULL,<blank>,locname,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_calendar_locations,NULL,NULL,calendarId
NULL,<blank>,16,<blank>,locname,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_calendar_locations,NULL,0,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_calendar_roles,NULL,NULL,calitemId
NULL,<blank>,16,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_calendar_roles,NULL,NULL,username
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,3,tikiwiki,tiki_calendar_roles,NULL,0,role
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_calendars,NULL,0,calendarId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_categories,NULL,0,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_categorized_objects,NULL,0,catObjectId
NULL,YES,NULL,<blank>,type,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_categorized_objects,NULL,NULL,type
NULL,YES,NULL,<blank>,type,BTREE,1,A,tikiwiki,2,tikiwiki,tiki_categorized_objects,NULL,NULL,objId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_category_objects,NULL,NULL,catObjectId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_category_objects,NULL,0,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_category_sites,NULL,NULL,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_category_sites,NULL,0,siteId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_chart_items,NULL,0,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_charts,NULL,0,chartId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_charts_rankings,NULL,NULL,chartId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_charts_rankings,NULL,NULL,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,3,tikiwiki,tiki_charts_rankings,NULL,0,period
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_charts_votes,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_charts_votes,NULL,0,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_chat_channels,NULL,0,channelId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_chat_messages,NULL,0,messageId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_chat_users,NULL,NULL,nickname
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_chat_users,NULL,0,channelId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_comments,NULL,0,threadId
NULL,YES,NULL,<blank>,title,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_comments,NULL,NULL,title
NULL,YES,255,<blank>,data,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_comments,NULL,NULL,data
NULL,YES,NULL,<blank>,hits,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_comments,NULL,NULL,hits
NULL,YES,NULL,<blank>,tc_pi,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_comments,NULL,NULL,parentId
NULL,<blank>,NULL,<blank>,objectType,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_comments,NULL,NULL,object
NULL,<blank>,NULL,<blank>,objectType,BTREE,1,A,tikiwiki,2,tikiwiki,tiki_comments,NULL,NULL,objectType
NULL,YES,NULL,<blank>,commentDate,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_comments,NULL,NULL,commentDate
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,1,tikiwiki,tiki_comments,NULL,NULL,title
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,2,tikiwiki,tiki_comments,NULL,NULL,data
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_content,NULL,0,contentId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_content_templates,NULL,0,templateId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_content_templates_sections,NULL,NULL,templateId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_content_templates_sections,NULL,0,section
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_cookies,NULL,0,cookieId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_copyrights,NULL,0,copyrightId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_directory_categories,NULL,0,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_directory_search,NULL,0,term
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_directory_sites,NULL,0,siteId
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,1,tikiwiki,tiki_directory_sites,NULL,NULL,name
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,2,tikiwiki,tiki_directory_sites,NULL,NULL,description
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_download,NULL,0,id
NULL,<blank>,NULL,<blank>,object,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_download,NULL,NULL,object
NULL,<blank>,NULL,<blank>,object,BTREE,1,A,tikiwiki,2,tikiwiki,tiki_download,NULL,NULL,userId
NULL,<blank>,NULL,<blank>,object,BTREE,1,A,tikiwiki,3,tikiwiki,tiki_download,NULL,NULL,type
NULL,<blank>,NULL,<blank>,userId,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_download,NULL,NULL,userId
NULL,<blank>,NULL,<blank>,type,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_download,NULL,NULL,type
NULL,<blank>,NULL,<blank>,date,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_download,NULL,NULL,date
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_drawings,NULL,0,drawId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_dsn,NULL,0,dsnId
