PACKED,NULLABLE,SUB_PART,COMMENT,INDEX_NAME,INDEX_TYPE,NON_UNIQUE,COLLATION,INDEX_SCHEMA,SEQ_IN_INDEX,TABLE_SCHEMA,TABLE_NAME,TABLE_CATALOG,CARDINALITY,COLUMN_NAME
NULL,YES,NULL,<blank>,user,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_sessions,NULL,0,user
NULL,YES,NULL,<blank>,timestamp,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_sessions,NULL,0,timestamp
NULL,<blank>,NULL,<blank>,sheetId,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_sheet_layout,NULL,NULL,sheetId
NULL,<blank>,NULL,<blank>,sheetId,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_sheet_layout,NULL,0,begin
NULL,<blank>,NULL,<blank>,sheetId,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_sheet_values,NULL,NULL,sheetId
NULL,<blank>,NULL,<blank>,sheetId,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_sheet_values,NULL,NULL,begin
NULL,<blank>,NULL,<blank>,sheetId,BTREE,0,A,tikiwiki,3,tikiwiki,tiki_sheet_values,NULL,NULL,rowIndex
NULL,<blank>,NULL,<blank>,sheetId,BTREE,0,A,tikiwiki,4,tikiwiki,tiki_sheet_values,NULL,0,columnIndex
NULL,<blank>,NULL,<blank>,sheetId_2,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_sheet_values,NULL,NULL,sheetId
NULL,<blank>,NULL,<blank>,sheetId_2,BTREE,1,A,tikiwiki,2,tikiwiki,tiki_sheet_values,NULL,NULL,rowIndex
NULL,<blank>,NULL,<blank>,sheetId_2,BTREE,1,A,tikiwiki,3,tikiwiki,tiki_sheet_values,NULL,NULL,columnIndex
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_sheets,NULL,0,sheetId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_shoutbox,NULL,0,msgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_shoutbox_words,NULL,0,word
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_stats,NULL,1,object
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_stats,NULL,1,type
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,3,tikiwiki,tiki_stats,NULL,2,day
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_structure_versions,NULL,0,structure_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_structures,NULL,0,page_ref_id
NULL,<blank>,NULL,<blank>,pidpaid,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_structures,NULL,NULL,page_id
NULL,YES,NULL,<blank>,pidpaid,BTREE,1,A,tikiwiki,2,tikiwiki,tiki_structures,NULL,NULL,parent_id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_submissions,NULL,0,subId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_suggested_faq_questions,NULL,0,sfqId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_survey_question_options,NULL,0,optionId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_survey_questions,NULL,0,questionId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_surveys,NULL,0,surveyId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_tags,NULL,NULL,tagName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_tags,NULL,0,pageName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_theme_control_categs,NULL,0,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_theme_control_objects,NULL,0,objId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_theme_control_sections,NULL,0,section
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_topics,NULL,0,topicId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_tracker_fields,NULL,0,fieldId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_tracker_item_attachments,NULL,0,attId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_tracker_item_comments,NULL,0,commentId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_tracker_item_fields,NULL,NULL,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_tracker_item_fields,NULL,0,fieldId
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki,1,tikiwiki,tiki_tracker_item_fields,NULL,NULL,value
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_tracker_items,NULL,0,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_tracker_options,NULL,NULL,trackerId
NULL,<blank>,30,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_tracker_options,NULL,0,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_trackers,NULL,0,trackerId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_translated_objects,NULL,NULL,type
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_translated_objects,NULL,0,objId
NULL,<blank>,NULL,<blank>,traId,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_translated_objects,NULL,NULL,traId
NULL,<blank>,255,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_untranslated,NULL,NULL,source
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_untranslated,NULL,0,lang
NULL,<blank>,NULL,<blank>,id,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_untranslated,NULL,0,id
NULL,<blank>,NULL,<blank>,id_2,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_untranslated,NULL,NULL,id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_answers,NULL,NULL,userResultId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_answers,NULL,NULL,quizId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,3,tikiwiki,tiki_user_answers,NULL,NULL,questionId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,4,tikiwiki,tiki_user_answers,NULL,0,optionId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_answers_uploads,NULL,0,answerUploadId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_assigned_modules,NULL,NULL,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_assigned_modules,NULL,0,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_bookmarks_folders,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_bookmarks_folders,NULL,0,folderId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_bookmarks_urls,NULL,0,urlId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_mail_accounts,NULL,0,accountId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_menus,NULL,0,menuId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_modules,NULL,1,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_notes,NULL,0,noteId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_postings,NULL,0,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_preferences,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_preferences,NULL,1,prefName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_quizzes,NULL,0,userResultId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_taken_quizzes,NULL,NULL,user
NULL,<blank>,100,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_taken_quizzes,NULL,0,quizId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_tasks,NULL,0,taskId
NULL,<blank>,NULL,<blank>,creator,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_tasks,NULL,NULL,creator
NULL,<blank>,NULL,<blank>,creator,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_tasks,NULL,0,created
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_tasks_history,NULL,NULL,belongs_to
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_tasks_history,NULL,0,task_version
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_votings,NULL,NULL,user
NULL,<blank>,100,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_votings,NULL,0,id
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_user_watches,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_user_watches,NULL,NULL,event
NULL,<blank>,100,<blank>,PRIMARY,BTREE,0,A,tikiwiki,3,tikiwiki,tiki_user_watches,NULL,0,object
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_userfiles,NULL,0,fileId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_users,NULL,0,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_users_score,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_users_score,NULL,0,event_id
NULL,<blank>,NULL,<blank>,user,BTREE,1,A,tikiwiki,1,tikiwiki,tiki_users_score,NULL,NULL,user
NULL,<blank>,NULL,<blank>,user,BTREE,1,A,tikiwiki,2,tikiwiki,tiki_users_score,NULL,NULL,event_id
NULL,<blank>,NULL,<blank>,user,BTREE,1,A,tikiwiki,3,tikiwiki,tiki_users_score,NULL,NULL,expire
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_webmail_contacts,NULL,0,contactId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_webmail_messages,NULL,NULL,accountId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,tiki_webmail_messages,NULL,0,mailId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_wiki_attachments,NULL,0,attId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,tiki_zones,NULL,0,zone
NULL,<blank>,30,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,users_grouppermissions,NULL,NULL,groupName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,users_grouppermissions,NULL,4,permName
NULL,<blank>,30,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,users_groups,NULL,3,groupName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,users_objectpermissions,NULL,NULL,objectId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,users_objectpermissions,NULL,NULL,objectType
NULL,<blank>,30,<blank>,PRIMARY,BTREE,0,A,tikiwiki,3,tikiwiki,users_objectpermissions,NULL,NULL,groupName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,4,tikiwiki,users_objectpermissions,NULL,0,permName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,users_permissions,NULL,178,permName
NULL,YES,NULL,<blank>,type,BTREE,1,A,tikiwiki,1,tikiwiki,users_permissions,NULL,NULL,type
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,users_usergroups,NULL,NULL,userId
NULL,<blank>,30,<blank>,PRIMARY,BTREE,0,A,tikiwiki,2,tikiwiki,users_usergroups,NULL,1,groupName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki,1,tikiwiki,users_users,NULL,1,userId
NULL,<blank>,NULL,<blank>,score,BTREE,1,A,tikiwiki,1,tikiwiki,users_users,NULL,NULL,score
NULL,<blank>,NULL,<blank>,login,BTREE,1,A,tikiwiki,1,tikiwiki,users_users,NULL,NULL,login
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_activities,NULL,0,activityId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_activity_roles,NULL,NULL,activityId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,galaxia_activity_roles,NULL,0,roleId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_instance_activities,NULL,NULL,instanceId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,galaxia_instance_activities,NULL,0,activityId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_instance_comments,NULL,0,cId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_instances,NULL,0,instanceId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_processes,NULL,0,pId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_roles,NULL,0,roleId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_transitions,NULL,NULL,actFromId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,galaxia_transitions,NULL,0,actToId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_user_roles,NULL,NULL,roleId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,galaxia_user_roles,NULL,0,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,galaxia_workitems,NULL,0,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,messu_archive,NULL,0,msgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,messu_messages,NULL,0,msgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,messu_sent,NULL,0,msgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,sessions,NULL,0,sesskey
NULL,<blank>,NULL,<blank>,expiry,BTREE,1,A,tikiwiki195,1,tikiwiki195,sessions,NULL,NULL,expiry
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_article_types,NULL,4,type
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_articles,NULL,0,articleId
NULL,YES,NULL,<blank>,title,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_articles,NULL,NULL,title
NULL,YES,255,<blank>,heading,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_articles,NULL,NULL,heading
NULL,YES,255,<blank>,body,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_articles,NULL,NULL,body
NULL,YES,32,<blank>,author,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_articles,NULL,NULL,author
NULL,YES,NULL,<blank>,nbreads,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_articles,NULL,NULL,nbreads
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_articles,NULL,NULL,title
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_articles,NULL,NULL,heading
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,3,tikiwiki195,tiki_articles,NULL,NULL,body
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_banners,NULL,0,bannerId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_banning,NULL,0,banId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_banning_sections,NULL,NULL,banId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_banning_sections,NULL,0,section
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_blog_activity,NULL,NULL,blogId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_blog_activity,NULL,0,day
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_blog_posts,NULL,0,postId
NULL,YES,255,<blank>,data,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_blog_posts,NULL,NULL,data
NULL,<blank>,NULL,<blank>,blogId,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_blog_posts,NULL,NULL,blogId
NULL,YES,NULL,<blank>,created,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_blog_posts,NULL,NULL,created
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_blog_posts,NULL,NULL,data
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_blog_posts,NULL,NULL,title
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_blog_posts_images,NULL,0,imgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_blogs,NULL,0,blogId
NULL,YES,NULL,<blank>,title,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_blogs,NULL,NULL,title
NULL,YES,255,<blank>,description,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_blogs,NULL,NULL,description
NULL,YES,NULL,<blank>,hits,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_blogs,NULL,NULL,hits
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_blogs,NULL,NULL,title
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_blogs,NULL,NULL,description
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_calendar_categories,NULL,0,calcatId
NULL,<blank>,NULL,<blank>,catname,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_calendar_categories,NULL,NULL,calendarId
NULL,<blank>,16,<blank>,catname,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_calendar_categories,NULL,0,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_calendar_items,NULL,0,calitemId
NULL,<blank>,NULL,<blank>,calendarId,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_calendar_items,NULL,NULL,calendarId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_calendar_locations,NULL,0,callocId
NULL,<blank>,NULL,<blank>,locname,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_calendar_locations,NULL,NULL,calendarId
