PACKED,NULLABLE,SUB_PART,COMMENT,INDEX_NAME,INDEX_TYPE,NON_UNIQUE,COLLATION,INDEX_SCHEMA,SEQ_IN_INDEX,TABLE_SCHEMA,TABLE_NAME,TABLE_CATALOG,CARDINALITY,COLUMN_NAME
NULL,<blank>,16,<blank>,locname,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_calendar_locations,NULL,0,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_calendar_roles,NULL,NULL,calitemId
NULL,<blank>,16,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_calendar_roles,NULL,NULL,username
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,3,tikiwiki195,tiki_calendar_roles,NULL,0,role
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_calendars,NULL,0,calendarId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_categories,NULL,0,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_categorized_objects,NULL,0,catObjectId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_category_objects,NULL,NULL,catObjectId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_category_objects,NULL,0,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_category_sites,NULL,NULL,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_category_sites,NULL,0,siteId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_chart_items,NULL,0,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_charts,NULL,0,chartId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_charts_rankings,NULL,NULL,chartId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_charts_rankings,NULL,NULL,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,3,tikiwiki195,tiki_charts_rankings,NULL,0,period
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_charts_votes,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_charts_votes,NULL,0,itemId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_chat_channels,NULL,0,channelId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_chat_messages,NULL,0,messageId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_chat_users,NULL,NULL,nickname
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_chat_users,NULL,0,channelId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_comments,NULL,0,threadId
NULL,YES,NULL,<blank>,title,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_comments,NULL,NULL,title
NULL,YES,255,<blank>,data,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_comments,NULL,NULL,data
NULL,<blank>,NULL,<blank>,object,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_comments,NULL,NULL,object
NULL,YES,NULL,<blank>,hits,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_comments,NULL,NULL,hits
NULL,YES,NULL,<blank>,tc_pi,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_comments,NULL,NULL,parentId
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_comments,NULL,NULL,title
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_comments,NULL,NULL,data
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_content,NULL,0,contentId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_content_templates,NULL,0,templateId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_content_templates_sections,NULL,NULL,templateId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_content_templates_sections,NULL,0,section
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_cookies,NULL,0,cookieId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_copyrights,NULL,0,copyrightId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_directory_categories,NULL,0,categId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_directory_search,NULL,0,term
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_directory_sites,NULL,0,siteId
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_directory_sites,NULL,NULL,name
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_directory_sites,NULL,NULL,description
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_download,NULL,0,id
NULL,<blank>,NULL,<blank>,object,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_download,NULL,NULL,object
NULL,<blank>,NULL,<blank>,object,BTREE,1,A,tikiwiki195,2,tikiwiki195,tiki_download,NULL,NULL,userId
NULL,<blank>,NULL,<blank>,object,BTREE,1,A,tikiwiki195,3,tikiwiki195,tiki_download,NULL,NULL,type
NULL,<blank>,NULL,<blank>,userId,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_download,NULL,NULL,userId
NULL,<blank>,NULL,<blank>,type,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_download,NULL,NULL,type
NULL,<blank>,NULL,<blank>,date,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_download,NULL,NULL,date
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_drawings,NULL,0,drawId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_dsn,NULL,0,dsnId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_dynamic_variables,NULL,0,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_eph,NULL,0,ephId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_extwiki,NULL,0,extwikiId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_faq_questions,NULL,0,questionId
NULL,YES,NULL,<blank>,faqId,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_faq_questions,NULL,NULL,faqId
NULL,YES,255,<blank>,question,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_faq_questions,NULL,NULL,question
NULL,YES,255,<blank>,answer,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_faq_questions,NULL,NULL,answer
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_faq_questions,NULL,NULL,question
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_faq_questions,NULL,NULL,answer
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_faqs,NULL,0,faqId
NULL,YES,NULL,<blank>,title,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_faqs,NULL,NULL,title
NULL,YES,255,<blank>,description,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_faqs,NULL,NULL,description
NULL,YES,NULL,<blank>,hits,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_faqs,NULL,NULL,hits
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_faqs,NULL,NULL,title
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_faqs,NULL,NULL,description
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_featured_links,NULL,0,url
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_file_galleries,NULL,0,galleryId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_files,NULL,0,fileId
NULL,<blank>,NULL,<blank>,name,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_files,NULL,NULL,name
NULL,YES,255,<blank>,description,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_files,NULL,NULL,description
NULL,YES,NULL,<blank>,downloads,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_files,NULL,NULL,downloads
NULL,<blank>,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_files,NULL,NULL,name
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_files,NULL,NULL,description
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,3,tikiwiki195,tiki_files,NULL,NULL,search_data
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_forum_attachments,NULL,0,attId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_forum_reads,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_forum_reads,NULL,0,threadId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_forums,NULL,0,forumId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_forums_queue,NULL,0,qId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_forums_reported,NULL,0,threadId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_friends,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_friends,NULL,0,friend
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_friendship_requests,NULL,NULL,userFrom
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_friendship_requests,NULL,0,userTo
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_galleries,NULL,0,galleryId
NULL,<blank>,NULL,<blank>,name,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_galleries,NULL,NULL,name
NULL,YES,255,<blank>,description,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_galleries,NULL,NULL,description
NULL,YES,NULL,<blank>,hits,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_galleries,NULL,NULL,hits
NULL,<blank>,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_galleries,NULL,NULL,name
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_galleries,NULL,NULL,description
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_galleries_scales,NULL,NULL,galleryId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_galleries_scales,NULL,0,scale
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_games,NULL,0,gameName
NULL,<blank>,30,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_group_inclusion,NULL,NULL,groupName
NULL,<blank>,30,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_group_inclusion,NULL,0,includeGroup
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_history,NULL,NULL,pageName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_history,NULL,0,version
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_hotwords,NULL,0,word
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_html_pages,NULL,0,pageName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_html_pages_dynamic_zones,NULL,NULL,pageName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_html_pages_dynamic_zones,NULL,0,zone
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_images,NULL,0,imageId
NULL,<blank>,NULL,<blank>,name,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_images,NULL,NULL,name
NULL,YES,255,<blank>,description,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_images,NULL,NULL,description
NULL,YES,NULL,<blank>,hits,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_images,NULL,NULL,hits
NULL,<blank>,NULL,<blank>,ti_gId,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_images,NULL,NULL,galleryId
NULL,YES,NULL,<blank>,ti_cr,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_images,NULL,NULL,created
NULL,YES,NULL,<blank>,ti_us,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_images,NULL,NULL,user
NULL,<blank>,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,1,tikiwiki195,tiki_images,NULL,NULL,name
NULL,YES,NULL,<blank>,ft,FULLTEXT,1,NULL,tikiwiki195,2,tikiwiki195,tiki_images,NULL,NULL,description
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_images_data,NULL,NULL,imageId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_images_data,NULL,NULL,xsize
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,3,tikiwiki195,tiki_images_data,NULL,NULL,ysize
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,4,tikiwiki195,tiki_images_data,NULL,0,type
NULL,<blank>,NULL,<blank>,t_i_d_it,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_images_data,NULL,NULL,imageId
NULL,<blank>,NULL,<blank>,t_i_d_it,BTREE,1,A,tikiwiki195,2,tikiwiki195,tiki_images_data,NULL,NULL,type
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_integrator_reps,NULL,1,repID
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_integrator_rules,NULL,3,ruleID
NULL,<blank>,NULL,<blank>,repID,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_integrator_rules,NULL,NULL,repID
NULL,<blank>,255,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_language,NULL,NULL,source
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_language,NULL,0,lang
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_languages,NULL,1,lang
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_link_cache,NULL,0,cacheId
NULL,YES,NULL,<blank>,urlindex,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_link_cache,NULL,NULL,url
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_links,NULL,NULL,fromPage
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_links,NULL,0,toPage
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_live_support_events,NULL,0,eventId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_live_support_message_comments,NULL,0,cId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_live_support_messages,NULL,0,msgId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_live_support_modules,NULL,7,modId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_live_support_operators,NULL,0,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_live_support_requests,NULL,0,reqId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_logs,NULL,0,logId
NULL,<blank>,NULL,<blank>,logtype,BTREE,1,A,tikiwiki195,1,tikiwiki195,tiki_logs,NULL,NULL,logtype
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_mailin_accounts,NULL,0,accountId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_menu_languages,NULL,NULL,menuId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_menu_languages,NULL,0,language
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_menu_options,NULL,170,optionId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_menus,NULL,1,menuId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_minical_events,NULL,0,eventId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_minical_topics,NULL,0,topicId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_modules,NULL,4,name
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_newsletter_groups,NULL,NULL,nlId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_newsletter_groups,NULL,0,groupName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_newsletter_subscriptions,NULL,NULL,nlId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_newsletter_subscriptions,NULL,NULL,email
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,3,tikiwiki195,tiki_newsletter_subscriptions,NULL,0,isUser
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_newsletters,NULL,0,nlId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_newsreader_marks,NULL,NULL,user
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_newsreader_marks,NULL,NULL,serverId
NULL,<blank>,100,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,3,tikiwiki195,tiki_newsreader_marks,NULL,0,groupName
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_newsreader_servers,NULL,0,serverId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_object_ratings,NULL,NULL,catObjectId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,2,tikiwiki195,tiki_object_ratings,NULL,0,pollId
NULL,<blank>,NULL,<blank>,PRIMARY,BTREE,0,A,tikiwiki195,1,tikiwiki195,tiki_page_footnotes,NULL,NULL,user
