ENGINE,DATA_FREE,VERSION,CHECK_TIME,TABLE_ROWS,TABLE_TYPE,CHECKSUM,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,INDEX_LENGTH,TABLE_SCHEMA,ROW_FORMAT,TABLE_NAME,TABLE_CATALOG,TABLE_COMMENT,CREATE_OPTIONS,MAX_DATA_LENGTH,TABLE_COLLATION,AUTO_INCREMENT,AVG_ROW_LENGTH
MyISAM,0,10,NULL,1,BASE TABLE,NULL,2010-04-16 02:37:25,40,2010-04-16 02:37:25,2048,tikiwiki,Dynamic,tiki_user_preferences,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,40
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_user_quizzes,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_user_taken_quizzes,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_user_tasks,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_user_tasks_history,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_user_votings,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_user_watches,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_userfiles,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_userpoints,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_users,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Fixed,tiki_users_score,NULL,<blank>,<blank>,25051272927248383,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_webmail_contacts,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_webmail_messages,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_wiki_attachments,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,tiki_zones,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,4,BASE TABLE,NULL,2010-04-16 02:37:25,140,2010-04-16 02:37:25,2048,tikiwiki,Dynamic,users_grouppermissions,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,35
MyISAM,0,10,NULL,3,BASE TABLE,NULL,2010-04-16 02:37:25,140,2010-04-16 02:37:25,2048,tikiwiki,Dynamic,users_groups,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,46
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 02:37:25,0,2010-04-16 02:37:25,1024,tikiwiki,Dynamic,users_objectpermissions,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,178,BASE TABLE,NULL,2010-04-16 02:37:25,12104,2010-04-16 02:37:25,9216,tikiwiki,Dynamic,users_permissions,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,68
MyISAM,0,10,NULL,1,BASE TABLE,NULL,2010-04-16 02:37:25,20,2010-04-16 02:37:25,2048,tikiwiki,Dynamic,users_usergroups,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,20
MyISAM,0,10,NULL,1,BASE TABLE,NULL,2010-04-16 02:37:25,68,2010-04-16 02:37:25,4096,tikiwiki,Dynamic,users_users,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,2,68
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,galaxia_activities,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Fixed,galaxia_activity_roles,NULL,<blank>,<blank>,2533274790395903,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,galaxia_instance_activities,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,galaxia_instance_comments,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,galaxia_instances,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,galaxia_processes,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,galaxia_roles,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Fixed,galaxia_transitions,NULL,<blank>,<blank>,3659174697238527,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,galaxia_user_roles,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,galaxia_workitems,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,messu_archive,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,messu_messages,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,messu_sent,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,sessions,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,1,BASE TABLE,NULL,2010-04-16 04:45:11,60,2010-04-16 04:45:36,1024,tikiwiki195,Dynamic,tiki_actionlog,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,60
MyISAM,0,10,NULL,4,BASE TABLE,NULL,2010-04-16 04:45:11,192,2010-04-16 04:45:11,2048,tikiwiki195,Dynamic,tiki_article_types,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,48
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_articles,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_banners,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_banning,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_banning_sections,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Fixed,tiki_blog_activity,NULL,<blank>,<blank>,3659174697238527,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_blog_posts,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_blog_posts_images,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_blogs,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_calendar_categories,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_calendar_items,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_calendar_locations,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_calendar_roles,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_calendars,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_categories,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_categorized_objects,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Fixed,tiki_category_objects,NULL,<blank>,<blank>,2533274790395903,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Fixed,tiki_category_sites,NULL,<blank>,<blank>,2533274790395903,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_chart_items,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_charts,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Fixed,tiki_charts_rankings,NULL,<blank>,<blank>,8725724278030335,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_charts_votes,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_chat_channels,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_chat_messages,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_chat_users,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_comments,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_content,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:11,0,2010-04-16 04:45:11,1024,tikiwiki195,Dynamic,tiki_content_templates,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_content_templates_sections,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_cookies,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_copyrights,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_directory_categories,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_directory_search,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_directory_sites,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_download,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_drawings,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_dsn,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_dynamic_variables,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_eph,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_extwiki,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_faq_questions,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_faqs,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_featured_links,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_file_galleries,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_file_handlers,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_files,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_forum_attachments,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_forum_reads,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_forums,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_forums_queue,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_forums_reported,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Fixed,tiki_friends,NULL,<blank>,<blank>,22799473113563135,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Fixed,tiki_friendship_requests,NULL,<blank>,<blank>,23925373020405759,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_galleries,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Fixed,tiki_galleries_scales,NULL,<blank>,<blank>,2533274790395903,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_games,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_group_inclusion,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_history,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_hotwords,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_html_pages,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_html_pages_dynamic_zones,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_images,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_images_data,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,1,BASE TABLE,NULL,2010-04-16 04:45:12,232,2010-04-16 04:45:12,2048,tikiwiki195,Dynamic,tiki_integrator_reps,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,2,232
MyISAM,0,10,NULL,3,BASE TABLE,NULL,2010-04-16 04:45:12,344,2010-04-16 04:45:12,3072,tikiwiki195,Dynamic,tiki_integrator_rules,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,4,114
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_language,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,1,BASE TABLE,NULL,2010-04-16 04:45:12,20,2010-04-16 04:45:12,2048,tikiwiki195,Dynamic,tiki_languages,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,20
MyISAM,0,10,2010-04-16 04:45:12,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_link_cache,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_links,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,NULL,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_live_support_events,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_live_support_message_comments,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
MyISAM,0,10,NULL,0,BASE TABLE,NULL,2010-04-16 04:45:12,0,2010-04-16 04:45:12,1024,tikiwiki195,Dynamic,tiki_live_support_messages,NULL,<blank>,<blank>,281474976710655,latin1_swedish_ci,1,0
